232,0.00E+00
232.5,0.00E+00
233,0.00E+00
233.5,0.00E+00
234,0.00E+00
234.5,0.00E+00
235,0.00E+00
235.5,0.00E+00
236,0.00E+00
236.5,0.00E+00
237,0.00E+00
237.5,0.00E+00
238,0.00E+00
238.5,0.00E+00
239,0.00E+00
239.5,0.00E+00
240,0.00E+00
240.5,0.00E+00
241,0.00E+00
241.5,0.00E+00
242,0.00E+00
242.5,7.73E-05
243,3.71E-03
243.5,3.54E-04
244,0.00E+00
244.5,0.00E+00
245,0.00E+00
245.5,0.00E+00
246,0.00E+00
246.5,0.00E+00
247,0.00E+00
247.5,0.00E+00
248,0.00E+00
248.5,0.00E+00
249,9.99E-04
249.5,3.88E-03
250,4.60E-03
250.5,1.69E-04
251,1.74E-05
251.5,4.74E-04
252,7.66E-03
252.5,8.25E-03
253,3.68E-03
253.5,4.43E-03
254,1.07E-03
254.5,2.13E-03
255,2.20E-03
255.5,3.16E-03
256,3.66E-03
256.5,4.23E-03
257,3.99E-03
257.5,3.47E-03
258,2.86E-03
258.5,1.18E-04
259,5.81E-04
259.5,3.41E-03
260,7.48E-03
260.5,5.56E-03
261,4.28E-03
261.5,5.70E-03
262,8.97E-03
262.5,5.90E-03
263,6.41E-03
263.5,3.72E-03
264,3.07E-03
264.5,3.05E-03
265,7.20E-03
265.5,1.07E-02
266,8.82E-03
266.5,7.24E-03
267,6.98E-03
267.5,3.61E-03
268,1.04E-03
268.5,1.64E-03
269,3.08E-04
269.5,1.06E-03
270,1.86E-03
270.5,5.13E-03
271,5.53E-03
271.5,9.13E-03
272,9.13E-03
272.5,1.29E-02
273,1.34E-02
273.5,1.22E-02
274,8.33E-03
274.5,6.53E-03
275,5.26E-03
275.5,4.60E-03
276,4.18E-03
276.5,3.49E-03
277,3.38E-03
277.5,3.33E-03
278,2.31E-03
278.5,8.66E-04
279,8.50E-05
279.5,0.00E+00
280,5.48E-04
280.5,2.03E-03
281,2.47E-03
281.5,1.49E-03
282,0.00E+00
282.5,1.97E-04
283,2.24E-03
283.5,3.04E-03
284,5.00E-03
284.5,1.65E-03
285,3.17E-03
285.5,1.69E-03
286,2.72E-04
286.5,7.17E-04
287,2.69E-03
287.5,6.37E-03
288,9.07E-03
288.5,9.53E-03
289,9.13E-03
289.5,9.34E-03
290,8.55E-03
290.5,5.54E-03
291,1.98E-03
291.5,6.22E-04
292,1.97E-03
292.5,1.93E-03
293,5.22E-04
293.5,8.49E-04
294,2.42E-03
294.5,4.24E-03
295,6.03E-03
295.5,1.02E-02
296,1.06E-02
296.5,1.09E-02
297,7.27E-03
297.5,7.06E-03
298,6.70E-03
298.5,5.03E-03
299,6.55E-03
299.5,5.82E-03
300,5.17E-03
300.5,2.42E-03
301,1.51E-03
301.5,4.00E-03
302,6.07E-03
302.5,5.89E-03
303,5.96E-03
303.5,6.12E-03
304,5.04E-03
304.5,3.75E-03
305,3.67E-03
305.5,6.00E-03
306,9.22E-03
306.5,1.17E-02
307,1.55E-02
307.5,1.73E-02
308,1.68E-02
308.5,1.54E-02
309,1.27E-02
309.5,1.40E-02
310,1.74E-02
310.5,1.88E-02
311,2.34E-02
311.5,2.76E-02
312,2.94E-02
312.5,3.27E-02
313,3.42E-02
313.5,3.79E-02
314,3.76E-02
314.5,3.74E-02
315,3.69E-02
315.5,3.92E-02
316,4.22E-02
316.5,4.44E-02
317,4.87E-02
317.5,5.37E-02
318,5.74E-02
318.5,6.10E-02
319,6.57E-02
319.5,7.07E-02
320,7.49E-02
320.5,7.75E-02
321,7.97E-02
321.5,8.22E-02
322,8.39E-02
322.5,8.79E-02
323,9.14E-02
323.5,9.56E-02
324,9.82E-02
324.5,1.03E-01
325,1.08E-01
325.5,1.12E-01
326,1.18E-01
326.5,1.26E-01
327,1.32E-01
327.5,1.38E-01
328,1.47E-01
328.5,1.50E-01
329,1.53E-01
329.5,1.59E-01
330,1.66E-01
330.5,1.69E-01
331,1.66E-01
331.5,1.68E-01
332,1.69E-01
332.5,1.72E-01
333,1.71E-01
333.5,1.71E-01
334,1.70E-01
334.5,1.70E-01
335,1.73E-01
335.5,1.73E-01
336,1.74E-01
336.5,1.75E-01
337,1.76E-01
337.5,1.78E-01
338,1.79E-01
338.5,1.80E-01
339,1.83E-01
339.5,1.88E-01
340,1.93E-01
340.5,1.98E-01
341,2.02E-01
341.5,2.05E-01
342,2.08E-01
342.5,2.09E-01
343,2.08E-01
343.5,2.07E-01
344,2.07E-01
344.5,2.08E-01
345,2.08E-01
345.5,2.09E-01
346,2.11E-01
346.5,2.14E-01
347,2.16E-01
347.5,2.16E-01
348,2.17E-01
348.5,2.20E-01
349,2.24E-01
349.5,2.24E-01
350,2.28E-01
350.5,2.32E-01
351,2.38E-01
351.5,2.39E-01
352,2.43E-01
352.5,2.52E-01
353,2.58E-01
353.5,2.62E-01
354,2.65E-01
354.5,2.67E-01
355,2.68E-01
355.5,2.64E-01
356,2.62E-01
356.5,2.53E-01
357,2.47E-01
357.5,2.41E-01
358,2.36E-01
358.5,2.39E-01
359,2.43E-01
359.5,2.46E-01
360,2.50E-01
360.5,2.53E-01
361,2.57E-01
361.5,2.62E-01
362,2.67E-01
362.5,2.72E-01
363,2.79E-01
363.5,2.88E-01
364,3.00E-01
364.5,3.11E-01
365,3.21E-01
365.5,3.32E-01
366,3.39E-01
366.5,3.42E-01
367,3.45E-01
367.5,3.48E-01
368,3.51E-01
368.5,3.54E-01
369,3.56E-01
369.5,3.57E-01
370,3.60E-01
370.5,3.61E-01
371,3.60E-01
371.5,3.58E-01
372,3.51E-01
372.5,3.43E-01
373,3.35E-01
373.5,3.28E-01
374,3.24E-01
374.5,3.24E-01
375,3.28E-01
375.5,3.34E-01
376,3.46E-01
376.5,3.58E-01
377,3.70E-01
377.5,3.81E-01
378,3.91E-01
378.5,3.96E-01
379,3.98E-01
379.5,3.99E-01
380,3.97E-01
380.5,3.90E-01
381,3.76E-01
381.5,3.59E-01
382,3.41E-01
382.5,3.26E-01
383,3.16E-01
383.5,3.14E-01
384,3.20E-01
384.5,3.31E-01
385,3.40E-01
385.5,3.49E-01
386,3.59E-01
386.5,3.65E-01
387,3.67E-01
387.5,3.69E-01
388,3.75E-01
388.5,3.84E-01
389,3.99E-01
389.5,4.17E-01
390,4.31E-01
390.5,4.42E-01
391,4.45E-01
391.5,4.36E-01
392,4.20E-01
392.5,4.00E-01
393,3.83E-01
393.5,3.77E-01
394,3.83E-01
394.5,3.96E-01
395,4.06E-01
395.5,4.07E-01
396,4.03E-01
396.5,4.04E-01
397,4.19E-01
397.5,4.47E-01
398,4.81E-01
398.5,5.16E-01
399,5.50E-01
399.5,5.78E-01
400,6.04E-01
400.5,6.28E-01
401,6.47E-01
401.5,6.60E-01
402,6.73E-01
402.5,6.82E-01
403,6.86E-01
403.5,6.87E-01
404,6.87E-01
404.5,6.84E-01
405,6.82E-01
405.5,6.85E-01
406,6.86E-01
406.5,6.84E-01
407,6.87E-01
407.5,6.95E-01
408,7.00E-01
408.5,7.03E-01
409,7.05E-01
409.5,7.04E-01
410,7.05E-01
410.5,7.11E-01
411,7.23E-01
411.5,7.36E-01
412,7.47E-01
412.5,7.57E-01
413,7.66E-01
413.5,7.68E-01
414,7.68E-01
414.5,7.74E-01
415,7.80E-01
415.5,7.84E-01
416,7.87E-01
416.5,7.88E-01
417,7.85E-01
417.5,7.85E-01
418,7.88E-01
418.5,7.87E-01
419,7.85E-01
419.5,7.90E-01
420,7.94E-01
420.5,7.95E-01
421,7.97E-01
421.5,7.96E-01
422,7.91E-01
422.5,7.89E-01
423,7.88E-01
423.5,7.90E-01
424,7.97E-01
424.5,8.01E-01
425,7.99E-01
425.5,7.98E-01
426,7.96E-01
426.5,7.95E-01
427,7.94E-01
427.5,7.90E-01
428,7.83E-01
428.5,7.70E-01
429,7.50E-01
429.5,7.27E-01
430,7.09E-01
430.5,7.13E-01
431,7.24E-01
431.5,7.47E-01
432,7.71E-01
432.5,7.91E-01
433,8.05E-01
433.5,8.15E-01
434,8.27E-01
434.5,8.35E-01
435,8.49E-01
435.5,8.66E-01
436,8.78E-01
436.5,8.80E-01
437,8.75E-01
437.5,8.71E-01
438,8.64E-01
438.5,8.64E-01
439,8.68E-01
439.5,8.76E-01
440,8.83E-01
440.5,8.95E-01
441,9.13E-01
441.5,9.29E-01
442,9.42E-01
442.5,9.55E-01
443,9.64E-01
443.5,9.68E-01
444,9.71E-01
444.5,9.71E-01
445,9.69E-01
445.5,9.74E-01
446,9.82E-01
446.5,9.92E-01
447,1.01E+00
447.5,1.02E+00
448,1.02E+00
448.5,1.03E+00
449,1.04E+00
449.5,1.05E+00
450,1.07E+00
450.5,1.08E+00
451,1.08E+00
451.5,1.07E+00
452,1.06E+00
452.5,1.06E+00
453,1.06E+00
453.5,1.06E+00
454,1.05E+00
454.5,1.05E+00
455,1.06E+00
455.5,1.07E+00
456,1.08E+00
456.5,1.09E+00
457,1.09E+00
457.5,1.09E+00
458,1.09E+00
458.5,1.09E+00
459,1.09E+00
459.5,1.09E+00
460,1.09E+00
460.5,1.10E+00
461,1.10E+00
461.5,1.11E+00
462,1.12E+00
462.5,1.12E+00
463,1.12E+00
463.5,1.11E+00
464,1.11E+00
464.5,1.11E+00
465,1.10E+00
465.5,1.09E+00
466,1.09E+00
466.5,1.08E+00
467,1.08E+00
467.5,1.09E+00
468,1.09E+00
468.5,1.09E+00
469,1.08E+00
469.5,1.08E+00
470,1.07E+00
470.5,1.07E+00
471,1.08E+00
471.5,1.09E+00
472,1.09E+00
472.5,1.10E+00
473,1.10E+00
473.5,1.11E+00
474,1.12E+00
474.5,1.12E+00
475,1.11E+00
475.5,1.11E+00
476,1.12E+00
476.5,1.12E+00
477,1.12E+00
477.5,1.12E+00
478,1.13E+00
478.5,1.14E+00
479,1.14E+00
479.5,1.14E+00
480,1.14E+00
480.5,1.14E+00
481,1.14E+00
481.5,1.14E+00
482,1.14E+00
482.5,1.14E+00
483,1.14E+00
483.5,1.13E+00
484,1.12E+00
484.5,1.10E+00
485,1.07E+00
485.5,1.05E+00
486,1.04E+00
486.5,1.04E+00
487,1.04E+00
487.5,1.05E+00
488,1.07E+00
488.5,1.08E+00
489,1.10E+00
489.5,1.11E+00
490,1.12E+00
490.5,1.12E+00
491,1.11E+00
491.5,1.11E+00
492,1.11E+00
492.5,1.12E+00
493,1.12E+00
493.5,1.13E+00
494,1.15E+00
494.5,1.15E+00
495,1.16E+00
495.5,1.16E+00
496,1.16E+00
496.5,1.16E+00
497,1.15E+00
497.5,1.15E+00
498,1.14E+00
498.5,1.14E+00
499,1.14E+00
499.5,1.13E+00
500,1.13E+00
500.5,1.12E+00
501,1.11E+00
501.5,1.11E+00
502,1.11E+00
502.5,1.11E+00
503,1.11E+00
503.5,1.12E+00
504,1.12E+00
504.5,1.13E+00
505,1.14E+00
505.5,1.15E+00
506,1.15E+00
506.5,1.15E+00
507,1.15E+00
507.5,1.15E+00
508,1.15E+00
508.5,1.15E+00
509,1.15E+00
509.5,1.16E+00
510,1.16E+00
510.5,1.17E+00
511,1.17E+00
511.5,1.17E+00
512,1.16E+00
512.5,1.16E+00
513,1.15E+00
513.5,1.15E+00
514,1.14E+00
514.5,1.14E+00
515,1.14E+00
515.5,1.12E+00
516,1.10E+00
516.5,1.07E+00
517,1.06E+00
517.5,1.06E+00
518,1.07E+00
518.5,1.09E+00
519,1.10E+00
519.5,1.12E+00
520,1.13E+00
520.5,1.14E+00
521,1.14E+00
521.5,1.15E+00
522,1.15E+00
522.5,1.16E+00
523,1.17E+00
523.5,1.18E+00
524,1.18E+00
524.5,1.18E+00
525,1.17E+00
525.5,1.15E+00
526,1.14E+00
526.5,1.13E+00
527,1.14E+00
527.5,1.15E+00
528,1.17E+00
528.5,1.18E+00
529,1.19E+00
529.5,1.20E+00
530,1.20E+00
530.5,1.21E+00
531,1.20E+00
531.5,1.19E+00
532,1.19E+00
532.5,1.18E+00
533,1.18E+00
533.5,1.18E+00
534,1.19E+00
534.5,1.20E+00
535,1.20E+00
535.5,1.21E+00
536,1.21E+00
536.5,1.20E+00
537,1.20E+00
537.5,1.20E+00
538,1.20E+00
538.5,1.19E+00
539,1.18E+00
539.5,1.17E+00
540,1.17E+00
540.5,1.17E+00
541,1.18E+00
541.5,1.18E+00
542,1.18E+00
542.5,1.19E+00
543,1.19E+00
543.5,1.19E+00
544,1.20E+00
544.5,1.20E+00
545,1.20E+00
545.5,1.20E+00
546,1.20E+00
546.5,1.20E+00
547,1.20E+00
547.5,1.20E+00
548,1.20E+00
548.5,1.20E+00
549,1.21E+00
549.5,1.21E+00
550,1.21E+00
550.5,1.21E+00
551,1.21E+00
551.5,1.20E+00
552,1.20E+00
552.5,1.20E+00
553,1.21E+00
553.5,1.21E+00
554,1.21E+00
554.5,1.21E+00
555,1.21E+00
555.5,1.20E+00
556,1.19E+00
556.5,1.19E+00
557,1.18E+00
557.5,1.18E+00
558,1.17E+00
558.5,1.17E+00
559,1.18E+00
559.5,1.18E+00
560,1.18E+00
560.5,1.19E+00
561,1.19E+00
561.5,1.19E+00
562,1.19E+00
562.5,1.19E+00
563,1.19E+00
563.5,1.19E+00
564,1.19E+00
564.5,1.18E+00
565,1.18E+00
565.5,1.18E+00
566,1.18E+00
566.5,1.18E+00
567,1.18E+00
567.5,1.18E+00
568,1.18E+00
568.5,1.18E+00
569,1.17E+00
569.5,1.17E+00
570,1.16E+00
570.5,1.17E+00
571,1.17E+00
571.5,1.18E+00
572,1.19E+00
572.5,1.20E+00
573,1.20E+00
573.5,1.20E+00
574,1.20E+00
574.5,1.20E+00
575,1.20E+00
575.5,1.20E+00
576,1.20E+00
576.5,1.20E+00
577,1.20E+00
577.5,1.19E+00
578,1.19E+00
578.5,1.20E+00
579,1.20E+00
579.5,1.21E+00
580,1.22E+00
580.5,1.22E+00
581,1.23E+00
581.5,1.23E+00
582,1.23E+00
582.5,1.23E+00
583,1.23E+00
583.5,1.23E+00
584,1.23E+00
584.5,1.22E+00
585,1.22E+00
585.5,1.21E+00
586,1.20E+00
586.5,1.19E+00
587,1.17E+00
587.5,1.15E+00
588,1.12E+00
588.5,1.11E+00
589,1.11E+00
589.5,1.11E+00
590,1.12E+00
590.5,1.13E+00
591,1.13E+00
591.5,1.14E+00
592,1.15E+00
592.5,1.15E+00
593,1.15E+00
593.5,1.15E+00
594,1.15E+00
594.5,1.15E+00
595,1.15E+00
595.5,1.16E+00
596,1.16E+00
596.5,1.16E+00
597,1.16E+00
597.5,1.17E+00
598,1.17E+00
598.5,1.17E+00
599,1.17E+00
599.5,1.17E+00
600,1.16E+00
600.5,1.16E+00
601,1.16E+00
601.5,1.16E+00
602,1.18E+00
602.5,1.19E+00
603,1.19E+00
603.5,1.20E+00
604,1.19E+00
604.5,1.19E+00
605,1.18E+00
605.5,1.18E+00
606,1.19E+00
606.5,1.19E+00
607,1.19E+00
607.5,1.18E+00
608,1.18E+00
608.5,1.17E+00
609,1.17E+00
609.5,1.17E+00
610,1.17E+00
610.5,1.17E+00
611,1.17E+00
611.5,1.17E+00
612,1.17E+00
612.5,1.16E+00
613,1.16E+00
613.5,1.15E+00
614,1.15E+00
614.5,1.14E+00
615,1.14E+00
615.5,1.14E+00
616,1.14E+00
616.5,1.15E+00
617,1.15E+00
617.5,1.15E+00
618,1.16E+00
618.5,1.16E+00
619,1.16E+00
619.5,1.16E+00
620,1.16E+00
620.5,1.16E+00
621,1.16E+00
621.5,1.16E+00
622,1.16E+00
622.5,1.15E+00
623,1.15E+00
623.5,1.14E+00
624,1.13E+00
624.5,1.13E+00
625,1.13E+00
625.5,1.13E+00
626,1.13E+00
626.5,1.12E+00
627,1.12E+00
627.5,1.11E+00
628,1.11E+00
628.5,1.10E+00
629,1.10E+00
629.5,1.10E+00
630,1.09E+00
630.5,1.10E+00
631,1.10E+00
631.5,1.11E+00
632,1.12E+00
632.5,1.12E+00
633,1.12E+00
633.5,1.11E+00
634,1.11E+00
634.5,1.11E+00
635,1.11E+00
635.5,1.11E+00
636,1.12E+00
636.5,1.13E+00
637,1.13E+00
637.5,1.14E+00
638,1.14E+00
638.5,1.13E+00
639,1.13E+00
639.5,1.12E+00
640,1.12E+00
640.5,1.12E+00
641,1.12E+00
641.5,1.12E+00
642,1.13E+00
642.5,1.13E+00
643,1.14E+00
643.5,1.14E+00
644,1.13E+00
644.5,1.12E+00
645,1.11E+00
645.5,1.09E+00
646,1.08E+00
646.5,1.07E+00
647,1.07E+00
647.5,1.06E+00
648,1.06E+00
648.5,1.06E+00
649,1.06E+00
649.5,1.07E+00
650,1.08E+00
650.5,1.08E+00
651,1.08E+00
651.5,1.08E+00
652,1.08E+00
652.5,1.08E+00
653,1.08E+00
653.5,1.08E+00
654,1.06E+00
654.5,1.04E+00
655,1.02E+00
655.5,1.01E+00
656,1.02E+00
656.5,1.03E+00
657,1.05E+00
657.5,1.06E+00
658,1.07E+00
658.5,1.08E+00
659,1.09E+00
659.5,1.10E+00
660,1.11E+00
660.5,1.12E+00
661,1.13E+00
661.5,1.13E+00
662,1.13E+00
662.5,1.13E+00
663,1.13E+00
663.5,1.12E+00
664,1.12E+00
664.5,1.12E+00
665,1.11E+00
665.5,1.11E+00
666,1.11E+00
666.5,1.11E+00
667,1.12E+00
667.5,1.11E+00
668,1.12E+00
668.5,1.12E+00
669,1.12E+00
669.5,1.12E+00
