232,0.00E+00
670,1.12E+00
670.5,1.12E+00
671,1.11E+00
671.5,1.10E+00
672,1.10E+00
672.5,1.10E+00
673,1.11E+00
673.5,1.11E+00
674,1.11E+00
674.5,1.12E+00
675,1.12E+00
675.5,1.12E+00
676,1.11E+00
676.5,1.10E+00
677,1.09E+00
677.5,1.09E+00
678,1.09E+00
678.5,1.10E+00
679,1.10E+00
679.5,1.11E+00
680,1.11E+00
680.5,1.10E+00
681,1.10E+00
681.5,1.10E+00
682,1.10E+00
682.5,1.09E+00
683,1.08E+00
683.5,1.08E+00
684,1.07E+00
684.5,1.06E+00
685,1.03E+00
685.5,9.88E-01
686,9.42E-01
686.5,9.11E-01
687,8.96E-01
687.5,8.99E-01
688,9.01E-01
688.5,9.10E-01
689,9.20E-01
689.5,9.31E-01
690,9.42E-01
690.5,9.49E-01
691,9.50E-01
691.5,9.46E-01
692,9.39E-01
692.5,9.33E-01
693,9.30E-01
693.5,9.30E-01
694,9.37E-01
694.5,9.49E-01
695,9.63E-01
695.5,9.75E-01
696,9.84E-01
696.5,9.88E-01
697,9.84E-01
697.5,9.75E-01
698,9.63E-01
698.5,9.53E-01
699,9.48E-01
699.5,9.42E-01
700,9.37E-01
700.5,9.39E-01
701,9.42E-01
701.5,9.45E-01
702,9.50E-01
702.5,9.56E-01
703,9.62E-01
703.5,9.64E-01
704,9.70E-01
704.5,9.68E-01
705,9.70E-01
705.5,9.69E-01
706,9.66E-01
706.5,9.67E-01
707,9.69E-01
707.5,9.72E-01
708,9.82E-01
708.5,9.91E-01
709,1.00E+00
709.5,1.01E+00
710,1.00E+00
710.5,1.00E+00
711,9.92E-01
711.5,9.86E-01
712,9.82E-01
712.5,9.73E-01
713,9.66E-01
713.5,9.67E-01
714,9.58E-01
714.5,9.42E-01
715,9.20E-01
715.5,8.83E-01
716,8.35E-01
716.5,7.90E-01
717,7.47E-01
717.5,7.14E-01
718,6.87E-01
718.5,6.69E-01
719,6.65E-01
719.5,6.78E-01
720,7.13E-01
720.5,7.51E-01
721,7.80E-01
721.5,7.93E-01
722,7.84E-01
722.5,7.65E-01
723,7.43E-01
723.5,7.28E-01
724,7.20E-01
724.5,7.16E-01
725,7.20E-01
725.5,7.20E-01
726,7.17E-01
726.5,7.17E-01
727,7.20E-01
727.5,7.23E-01
728,7.30E-01
728.5,7.38E-01
729,7.46E-01
729.5,7.54E-01
730,7.60E-01
730.5,7.74E-01
731,7.87E-01
731.5,8.04E-01
732,8.26E-01
732.5,8.53E-01
733,8.72E-01
733.5,8.83E-01
734,8.89E-01
734.5,8.93E-01
735,8.94E-01
735.5,8.94E-01
736,8.91E-01
736.5,9.00E-01
737,9.01E-01
737.5,8.96E-01
738,8.95E-01
738.5,8.96E-01
739,9.06E-01
739.5,9.14E-01
740,9.15E-01
740.5,9.13E-01
741,9.16E-01
741.5,9.19E-01
742,9.21E-01
742.5,9.21E-01
743,9.23E-01
743.5,9.26E-01
744,9.23E-01
744.5,9.22E-01
745,9.20E-01
745.5,9.25E-01
746,9.33E-01
746.5,9.39E-01
747,9.43E-01
747.5,9.46E-01
748,9.46E-01
748.5,9.40E-01
749,9.35E-01
749.5,9.33E-01
750,9.34E-01
750.5,9.37E-01
751,9.38E-01
751.5,9.39E-01
752,9.44E-01
752.5,9.48E-01
753,9.51E-01
753.5,9.50E-01
754,9.47E-01
754.5,9.47E-01
755,9.49E-01
755.5,9.50E-01
756,9.48E-01
756.5,9.38E-01
757,9.27E-01
757.5,8.95E-01
758,8.22E-01
758.5,7.11E-01
759,5.80E-01
759.5,4.68E-01
760,4.14E-01
760.5,4.01E-01
761,4.16E-01
761.5,4.27E-01
762,4.30E-01
762.5,4.31E-01
763,4.41E-01
763.5,4.65E-01
764,5.07E-01
764.5,5.56E-01
765,6.07E-01
765.5,6.59E-01
766,7.09E-01
766.5,7.52E-01
767,7.84E-01
767.5,8.05E-01
768,8.20E-01
768.5,8.27E-01
769,8.36E-01
769.5,8.49E-01
770,8.63E-01
770.5,8.71E-01
771,8.82E-01
771.5,8.85E-01
772,8.84E-01
772.5,8.87E-01
773,8.85E-01
773.5,8.88E-01
774,8.91E-01
774.5,8.89E-01
775,8.92E-01
775.5,8.98E-01
776,9.00E-01
776.5,9.00E-01
777,9.04E-01
777.5,9.13E-01
778,9.13E-01
778.5,9.10E-01
779,9.03E-01
779.5,9.06E-01
780,9.08E-01
780.5,9.09E-01
781,9.04E-01
781.5,8.95E-01
782,8.89E-01
782.5,8.86E-01
783,8.86E-01
783.5,8.95E-01
784,9.04E-01
784.5,9.12E-01
785,9.12E-01
785.5,9.03E-01
786,8.93E-01
786.5,8.77E-01
787,8.64E-01
787.5,8.55E-01
788,8.43E-01
788.5,8.37E-01
789,8.30E-01
789.5,8.33E-01
790,8.33E-01
790.5,8.33E-01
791,8.35E-01
791.5,8.33E-01
792,8.28E-01
792.5,8.26E-01
793,8.22E-01
793.5,8.25E-01
794,8.24E-01
794.5,8.18E-01
795,8.13E-01
795.5,8.12E-01
796,8.14E-01
796.5,8.18E-01
797,8.22E-01
797.5,8.32E-01
798,8.34E-01
798.5,8.33E-01
799,8.18E-01
799.5,8.06E-01
800,8.03E-01
800.5,8.03E-01
801,8.04E-01
801.5,8.05E-01
802,8.17E-01
802.5,8.25E-01
803,8.29E-01
803.5,8.31E-01
804,8.26E-01
804.5,8.21E-01
805,8.23E-01
805.5,8.21E-01
806,8.16E-01
806.5,8.14E-01
807,8.17E-01
807.5,8.17E-01
808,8.16E-01
808.5,8.11E-01
809,8.04E-01
809.5,8.02E-01
810,7.89E-01
810.5,7.76E-01
811,7.56E-01
811.5,7.37E-01
812,7.14E-01
812.5,6.88E-01
813,6.69E-01
813.5,6.56E-01
814,6.39E-01
814.5,6.25E-01
815,6.04E-01
815.5,5.87E-01
816,5.81E-01
816.5,5.80E-01
817,5.82E-01
817.5,5.88E-01
818,5.91E-01
818.5,5.97E-01
819,6.15E-01
819.5,6.43E-01
820,6.75E-01
820.5,6.85E-01
821,6.56E-01
821.5,6.12E-01
822,5.76E-01
822.5,5.68E-01
823,5.90E-01
823.5,6.27E-01
824,6.56E-01
824.5,6.73E-01
825,6.89E-01
825.5,6.99E-01
826,6.91E-01
826.5,6.85E-01
827,6.67E-01
827.5,6.51E-01
828,6.40E-01
828.5,6.46E-01
829,6.46E-01
829.5,6.51E-01
830,6.56E-01
830.5,6.64E-01
831,6.73E-01
831.5,6.81E-01
832,6.91E-01
832.5,7.01E-01
833,7.12E-01
833.5,7.20E-01
834,7.23E-01
834.5,7.26E-01
835,7.25E-01
835.5,7.22E-01
836,7.27E-01
836.5,7.39E-01
837,7.50E-01
837.5,7.66E-01
838,7.76E-01
838.5,7.84E-01
839,7.84E-01
839.5,7.82E-01
840,7.85E-01
840.5,7.85E-01
841,7.78E-01
841.5,7.75E-01
842,7.73E-01
842.5,7.81E-01
843,7.90E-01
843.5,7.93E-01
844,7.97E-01
844.5,7.97E-01
845,7.99E-01
845.5,8.01E-01
846,7.98E-01
846.5,7.90E-01
847,7.79E-01
847.5,7.68E-01
848,7.63E-01
848.5,7.57E-01
849,7.52E-01
849.5,7.50E-01
850,7.65E-01
850.5,7.72E-01
851,7.73E-01
851.5,7.71E-01
852,7.64E-01
852.5,7.36E-01
853,6.95E-01
853.5,6.79E-01
854,6.95E-01
854.5,7.24E-01
855,7.47E-01
855.5,7.65E-01
856,7.74E-01
856.5,7.83E-01
857,7.76E-01
857.5,7.73E-01
858,7.76E-01
858.5,7.74E-01
859,7.74E-01
859.5,7.76E-01
860,7.78E-01
860.5,7.88E-01
861,7.95E-01
861.5,7.93E-01
862,7.93E-01
862.5,7.94E-01
863,7.93E-01
863.5,7.86E-01
864,7.72E-01
864.5,7.49E-01
865,7.27E-01
865.5,7.16E-01
866,7.21E-01
866.5,7.42E-01
867,7.60E-01
867.5,7.61E-01
868,7.68E-01
868.5,7.71E-01
869,7.79E-01
869.5,7.83E-01
870,7.82E-01
870.5,7.72E-01
871,7.70E-01
871.5,7.65E-01
872,7.63E-01
872.5,7.67E-01
873,7.65E-01
873.5,7.75E-01
874,7.80E-01
874.5,7.82E-01
875,7.84E-01
875.5,7.85E-01
876,7.72E-01
876.5,7.65E-01
877,7.67E-01
877.5,7.68E-01
878,7.72E-01
878.5,7.73E-01
879,7.72E-01
879.5,7.70E-01
880,7.70E-01
880.5,7.58E-01
881,7.54E-01
881.5,7.45E-01
882,7.49E-01
882.5,7.48E-01
883,7.40E-01
883.5,7.40E-01
884,7.46E-01
884.5,7.50E-01
885,7.48E-01
885.5,7.53E-01
886,7.50E-01
886.5,7.35E-01
887,7.37E-01
887.5,7.36E-01
888,7.37E-01
888.5,7.42E-01
889,7.50E-01
889.5,7.57E-01
890,7.46E-01
890.5,7.47E-01
891,7.36E-01
891.5,7.17E-01
892,7.05E-01
892.5,6.89E-01
893,6.81E-01
893.5,6.47E-01
894,6.19E-01
894.5,5.83E-01
895,5.51E-01
895.5,5.32E-01
896,5.14E-01
896.5,5.11E-01
897,5.00E-01
897.5,4.97E-01
898,4.88E-01
898.5,4.84E-01
899,4.66E-01
899.5,4.66E-01
900,4.65E-01
900.5,4.74E-01
901,4.78E-01
901.5,4.88E-01
902,5.21E-01
902.5,5.48E-01
903,5.70E-01
903.5,5.76E-01
904,5.76E-01
904.5,5.73E-01
905,5.52E-01
905.5,5.38E-01
906,5.10E-01
906.5,4.88E-01
907,4.74E-01
907.5,4.73E-01
908,4.71E-01
908.5,4.75E-01
909,4.83E-01
909.5,4.81E-01
910,4.83E-01
910.5,4.78E-01
911,4.77E-01
911.5,4.70E-01
912,4.61E-01
912.5,4.54E-01
913,4.57E-01
913.5,4.57E-01
914,4.48E-01
914.5,4.36E-01
915,4.34E-01
915.5,4.31E-01
916,4.14E-01
916.5,4.12E-01
917,4.26E-01
917.5,4.50E-01
918,4.78E-01
918.5,5.18E-01
919,5.37E-01
919.5,5.55E-01
920,5.52E-01
920.5,5.41E-01
921,5.14E-01
921.5,5.10E-01
922,5.16E-01
922.5,5.22E-01
923,5.12E-01
923.5,5.18E-01
924,5.26E-01
924.5,5.32E-01
925,5.10E-01
925.5,5.07E-01
926,5.03E-01
926.5,4.86E-01
927,4.53E-01
927.5,3.94E-01
928,3.36E-01
928.5,3.05E-01
929,2.80E-01
929.5,2.68E-01
930,2.46E-01
930.5,2.14E-01
931,1.82E-01
931.5,1.56E-01
932,1.39E-01
932.5,1.20E-01
933,1.02E-01
933.5,1.06E-01
934,8.80E-02
934.5,9.28E-02
935,1.09E-01
935.5,1.26E-01
936,1.20E-01
936.5,1.20E-01
937,1.42E-01
937.5,1.52E-01
938,1.92E-01
938.5,2.32E-01
939,2.27E-01
939.5,2.40E-01
940,2.17E-01
940.5,1.66E-01
941,1.39E-01
941.5,1.66E-01
942,1.85E-01
942.5,1.99E-01
943,1.98E-01
943.5,2.03E-01
944,1.50E-01
944.5,1.38E-01
945,1.45E-01
945.5,1.72E-01
946,2.12E-01
946.5,2.53E-01
947,2.53E-01
947.5,2.44E-01
948,2.34E-01
948.5,1.87E-01
949,1.71E-01
949.5,1.85E-01
950,1.90E-01
950.5,1.66E-01
951,1.78E-01
951.5,2.28E-01
952,2.47E-01
952.5,2.39E-01
953,2.46E-01
953.5,2.29E-01
954,2.11E-01
954.5,1.77E-01
955,1.76E-01
955.5,2.28E-01
956,2.25E-01
956.5,2.21E-01
957,2.26E-01
957.5,2.22E-01
958,2.31E-01
958.5,2.18E-01
959,2.11E-01
959.5,2.29E-01
960,2.52E-01
960.5,2.46E-01
961,2.49E-01
961.5,2.50E-01
962,2.68E-01
962.5,2.84E-01
963,3.14E-01
963.5,3.31E-01
964,3.33E-01
964.5,3.54E-01
965,3.43E-01
965.5,3.41E-01
966,3.38E-01
966.5,3.55E-01
967,3.77E-01
967.5,4.16E-01
968,4.49E-01
968.5,4.76E-01
969,4.65E-01
969.5,4.68E-01
970,4.74E-01
970.5,4.56E-01
971,4.57E-01
971.5,4.45E-01
972,4.41E-01
972.5,4.28E-01
973,4.17E-01
973.5,4.46E-01
974,4.72E-01
974.5,4.38E-01
975,4.00E-01
975.5,4.44E-01
976,4.59E-01
976.5,4.34E-01
977,4.49E-01
977.5,4.30E-01
978,4.08E-01
978.5,4.59E-01
979,5.06E-01
979.5,5.01E-01
980,5.08E-01
980.5,5.16E-01
981,5.18E-01
981.5,5.22E-01
982,5.10E-01
982.5,5.18E-01
983,5.23E-01
983.5,5.79E-01
984,5.97E-01
984.5,5.98E-01
985,6.25E-01
985.5,6.27E-01
986,6.25E-01
986.5,6.47E-01
987,6.44E-01
987.5,6.43E-01
988,5.90E-01
988.5,5.92E-01
989,6.23E-01
989.5,6.36E-01
990,6.43E-01
990.5,6.46E-01
991,6.29E-01
991.5,6.66E-01
992,5.97E-01
992.5,5.75E-01
993,5.94E-01
993.5,6.07E-01
994,6.33E-01
994.5,6.48E-01
995,6.74E-01
995.5,6.58E-01
996,6.15E-01
996.5,5.84E-01
997,5.88E-01
997.5,5.79E-01
998,6.11E-01
998.5,6.34E-01
999,6.28E-01
999.5,6.47E-01
1000,6.34E-01
1000.5,6.18E-01
1001,6.22E-01
1001.5,6.31E-01
1002,6.68E-01
1002.5,6.64E-01
1003,6.37E-01
1003.5,5.96E-01
1004,5.76E-01
1004.5,5.86E-01
1005,5.85E-01
1005.5,6.57E-01
1006,7.02E-01
1006.5,6.94E-01
1007,6.86E-01
1007.5,6.38E-01
1008,5.53E-01
1008.5,5.04E-01
1009,4.99E-01
1009.5,5.57E-01
1010,6.32E-01
1010.5,6.70E-01
1011,6.30E-01
1011.5,6.03E-01
1012,6.42E-01
1012.5,6.33E-01
1013,5.24E-01
1013.5,4.98E-01
1014,4.86E-01
1014.5,5.23E-01
1015,5.94E-01
1015.5,5.78E-01
1016,6.13E-01
1016.5,6.47E-01
1017,5.84E-01
1017.5,5.81E-01
1018,6.09E-01
1018.5,6.68E-01
1019,6.80E-01
1019.5,6.19E-01
1020,5.89E-01
1020.5,5.75E-01
1021,6.23E-01
1021.5,6.74E-01
1022,6.68E-01
1022.5,6.14E-01
1023,5.70E-01
1023.5,5.97E-01
1024,5.66E-01
1024.5,5.59E-01
1025,5.08E-01
1025.5,5.14E-01
1026,4.92E-01
1026.5,4.99E-01
1027,5.28E-01
1027.5,6.03E-01
1028,5.71E-01
1028.5,6.23E-01
1029,7.27E-01
1029.5,6.63E-01
1030,6.34E-01
1030.5,5.99E-01
1031,5.86E-01
1031.5,4.99E-01
1032,5.12E-01
1032.5,5.19E-01
1033,4.81E-01
1033.5,4.98E-01
1034,5.65E-01
1034.5,5.41E-01
1035,5.62E-01
1035.5,5.26E-01
1036,4.78E-01
1036.5,5.67E-01
1037,6.96E-01
1037.5,7.09E-01
1038,7.04E-01
1038.5,6.05E-01
1039,4.67E-01
1039.5,4.34E-01
1040,5.58E-01
1040.5,6.91E-01
1041,6.43E-01
1041.5,5.94E-01
1042,5.03E-01
1042.5,3.84E-01
1043,4.39E-01
1043.5,4.20E-01
1044,4.87E-01
1044.5,4.76E-01
1045,4.91E-01
1045.5,5.04E-01
1046,4.75E-01
1046.5,4.72E-01
1047,5.96E-01
1047.5,5.82E-01
1048,6.03E-01
1048.5,6.42E-01
1049,7.91E-01
1049.5,7.43E-01
1050,7.52E-01
1050.5,6.65E-01
1051,6.12E-01
1051.5,6.02E-01
1052,6.56E-01
1052.5,7.02E-01
1053,5.81E-01
1053.5,5.52E-01
1054,5.50E-01
1054.5,5.27E-01
1055,5.75E-01
1055.5,6.89E-01
1056,7.91E-01
1056.5,6.77E-01
1057,4.85E-01
1057.5,4.05E-01
1058,6.43E-01
1058.5,8.17E-01
1059,7.79E-01
1059.5,4.86E-01
1060,6.17E-01
1060.5,6.27E-01
1061,5.42E-01
1061.5,4.64E-01
1062,1.35E-01
1062.5,2.27E-02
1063,2.24E-01
1063.5,3.57E-01
1064,5.19E-01
1064.5,5.75E-01
1065,5.80E-01
1065.5,5.78E-01
1066,5.39E-01
1066.5,6.79E-01
1067,7.18E-01
1067.5,7.76E-01
1068,5.33E-01
1068.5,6.15E-01
1069,5.16E-01
1069.5,4.59E-01
1070,4.54E-01
1070.5,5.59E-01
1071,6.14E-01
1071.5,4.31E-01
1072,2.82E-01
1072.5,4.58E-02
1073,7.18E-02
1073.5,2.06E-01
1074,2.52E-01
1074.5,2.27E-01
1075,4.52E-01
1075.5,4.49E-01
1076,1.79E-01
1076.5,3.11E-01
1077,5.79E-01
1077.5,7.11E-01
1078,7.89E-01
1078.5,8.59E-01
1079,8.35E-01
1079.5,7.44E-01
1080,6.23E-01
1080.5,4.33E-01
1081,5.31E-01
1081.5,6.93E-01
1082,6.36E-01
1082.5,6.60E-01
1083,4.73E-01
1083.5,2.79E-01
1084,4.20E-01
1084.5,4.62E-01
1085,7.71E-01
1085.5,7.89E-01
1086,6.60E-01
1086.5,2.01E-01
1087,1.96E-01
1087.5,3.36E-02
1088,3.80E-01
1088.5,5.65E-01
1089,7.15E-01
1089.5,4.69E-01
1090,4.95E-01
1090.5,5.52E-01
1091,6.09E-01
1091.5,4.87E-01
1092,1.72E-01
1092.5,5.35E-02
1093,1.20E-02
1093.5,1.30E-01
1094,5.03E-01
1094.5,5.87E-01
1095,3.59E-01
1095.5,3.81E-01
1096,5.21E-01
1096.5,7.42E-01
1097,4.10E-01
1097.5,3.84E-02
1098,6.32E-02
1098.5,1.69E-01
1099,1.98E-01
1099.5,4.06E-01
1100,0.00E+00
1100.5,0.00E+00
1101,0.00E+00
1101.5,0.00E+00
